   1               		.file	"clamp.c"
   2               	__SREG__ = 0x3f
 903 0326 70E0      		ldi r23,hi8(2)
 904 0328 0E94 0000 		call LCDWriteInt
 905               	.LM124:
 906 032c 85E0      		ldi r24,lo8(5)
 907 032e 60E0      		ldi r22,lo8(0)
 908 0330 0E94 0000 		call LCDGotoXY
 909 0334 80E0      		ldi r24,lo8(.LC1)
 910 0336 90E0      		ldi r25,hi8(.LC1)
 911 0338 0E94 0000 		call LCDWriteString
 912               	.LM125:
 913 033c 8AE0      		ldi r24,lo8(10)
 914 033e 60E0      		ldi r22,lo8(0)
 915 0340 0E94 0000 		call LCDGotoXY
 916 0344 80E0      		ldi r24,lo8(.LC2)
 917 0346 90E0      		ldi r25,hi8(.LC2)
 918 0348 0E94 0000 		call LCDWriteString
 919               	.LM126:
 920 034c 8DE0      		ldi r24,lo8(13)
 921 034e 60E0      		ldi r22,lo8(0)
 922 0350 0E94 0000 		call LCDGotoXY
 923               	.LM127:
 924 0354 CC24      		clr r12
 925 0356 B7FC      		sbrc r11,7
 926 0358 C094      		com r12
 927 035a DC2C      		mov r13,r12
 928               	.LVL61:
 929 035c C601      		movw r24,r12
 930 035e B501      		movw r22,r10
 931 0360 0E94 0000 		call __floatsisf
 932 0364 20E0      		ldi r18,lo8(0x3dc80000)
 933 0366 30E0      		ldi r19,hi8(0x3dc80000)
 934 0368 48EC      		ldi r20,hlo8(0x3dc80000)
 935 036a 5DE3      		ldi r21,hhi8(0x3dc80000)
 936 036c 0E94 0000 		call __mulsf3
 937 0370 0E94 0000 		call __fixsfsi
 938 0374 DC01      		movw r26,r24
 939 0376 CB01      		movw r24,r22
 940 0378 62E0      		ldi r22,lo8(2)
 941 037a 70E0      		ldi r23,hi8(2)
 942 037c 0E94 0000 		call LCDWriteInt
 943               	.LM128:
 944 0380 8FE0      		ldi r24,lo8(15)
 945 0382 60E0      		ldi r22,lo8(0)
 946 0384 0E94 0000 		call LCDGotoXY
 947 0388 80E0      		ldi r24,lo8(.LC1)
 948 038a 90E0      		ldi r25,hi8(.LC1)
 949 038c 0E94 0000 		call LCDWriteString
 950 0390 7401      		movw r14,r8
 951               	.LVL62:
 952 0392 8401      		movw r16,r8
 953               	.L44:
 954               	.LM129:
 955 0394 80E0      		ldi r24,lo8(0)
 956 0396 90E0      		ldi r25,hi8(0)
 957 0398 0E94 0000 		call adc_read
 958 039c F801      		movw r30,r16
 959 039e 8193      		st Z+,r24
 960 03a0 9193      		st Z+,r25
 961 03a2 8F01      		movw r16,r30
 962               	.LM130:
 963 03a4 E415      		cp r30,r4
 964 03a6 F505      		cpc r31,r5
 965 03a8 01F4      		brne .L44
 966               	.LM131:
 967 03aa 2981      		ldd r18,Y+1
 968 03ac 3A81      		ldd r19,Y+2
 969               	.LVL63:
 970               	.L46:
 971 03ae F701      		movw r30,r14
 972 03b0 8081      		ld r24,Z
 973 03b2 9181      		ldd r25,Z+1
 974 03b4 2817      		cp r18,r24
 975 03b6 3907      		cpc r19,r25
 976 03b8 04F4      		brge .L45
 977 03ba 9C01      		movw r18,r24
 978               	.L45:
 979 03bc 82E0      		ldi r24,lo8(2)
 980 03be 90E0      		ldi r25,hi8(2)
 981 03c0 E80E      		add r14,r24
 982 03c2 F91E      		adc r15,r25
 983               	.LM132:
 984 03c4 E016      		cp r14,r16
 985 03c6 F106      		cpc r15,r17
 986 03c8 01F4      		brne .L46
 987               	.LM133:
 988 03ca B901      		movw r22,r18
 989 03cc 8827      		clr r24
 990 03ce 77FD      		sbrc r23,7
 991 03d0 8095      		com r24
 992 03d2 982F      		mov r25,r24
 993               	.LVL64:
 994 03d4 0E94 0000 		call __floatsisf
 995               	.LVL65:
 996 03d8 2BE9      		ldi r18,lo8(0x3bae0e9b)
 997 03da 3EE0      		ldi r19,hi8(0x3bae0e9b)
 998 03dc 4EEA      		ldi r20,hlo8(0x3bae0e9b)
 999 03de 5BE3      		ldi r21,hhi8(0x3bae0e9b)
 1000 03e0 0E94 0000 		call __mulsf3
 1001 03e4 6093 0000 		sts am,r22
 1002 03e8 7093 0000 		sts (am)+1,r23
 1003 03ec 8093 0000 		sts (am)+2,r24
 1004 03f0 9093 0000 		sts (am)+3,r25
 1005               	.LM134:
 1006 03f4 0E94 0000 		call __fixsfsi
 1007 03f8 7093 0000 		sts (adc)+1,r23
 1008 03fc 6093 0000 		sts adc,r22
 1009               	.LM135:
 1010 0400 80E0      		ldi r24,lo8(0)
 1011 0402 61E0      		ldi r22,lo8(1)
 1012 0404 0E94 0000 		call LCDGotoXY
 1013               	.LM136:
 1014 0408 6091 0000 		lds r22,am
 1015 040c 7091 0000 		lds r23,(am)+1
 1016 0410 8091 0000 		lds r24,(am)+2
 1017 0414 9091 0000 		lds r25,(am)+3
 1018 0418 20E0      		ldi r18,lo8(0x447a0000)
 1019 041a 30E0      		ldi r19,hi8(0x447a0000)
 1020 041c 4AE7      		ldi r20,hlo8(0x447a0000)
 1021 041e 54E4      		ldi r21,hhi8(0x447a0000)
 1022 0420 0E94 0000 		call __mulsf3
 1023 0424 0E94 0000 		call __fixsfsi
 1024 0428 DC01      		movw r26,r24
 1025 042a CB01      		movw r24,r22
 1026 042c 64E0      		ldi r22,lo8(4)
 1027 042e 70E0      		ldi r23,hi8(4)
 1028 0430 0E94 0000 		call LCDWriteInt
 1029               	.LM137:
 1030 0434 85E0      		ldi r24,lo8(5)
 1031 0436 61E0      		ldi r22,lo8(1)
 1032 0438 0E94 0000 		call LCDGotoXY
 1033 043c 80E0      		ldi r24,lo8(.LC3)
 1034 043e 90E0      		ldi r25,hi8(.LC3)
 1035 0440 0E94 0000 		call LCDWriteString
 1036 0444 88E5      		ldi r24,lo8(7000)
 1037 0446 9BE1      		ldi r25,hi8(7000)
 1038               	.LVL66:
 1039               	.L47:
 1040               	.LBB256:
 1041               	.LBB255:
 1042               	.LBB254:
 1043               	.LBB253:
 1044               	.LM138:
 1045 0448 F301      		movw r30,r6
 1046               	.LVL67:
 1047               	/* #APP */
 1048               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1049 044a 3197      		1: sbiw r30,1
 1050 044c 01F4      		brne 1b
 1051               	 ;  0 "" 2
 1052               	/* #NOAPP */
 1053               	.LBE253:
 1054               	.LBE254:
 1055               	.LM139:
 1056 044e 0197      		sbiw r24,1
 1057               	.LM140:
 1058 0450 01F4      		brne .L47
 1059 0452 00C0      		rjmp .L48
 1060               	.LBE255:
 1061               	.LBE256:
 1062               	.LFE16:
 1064               	.global	__cgram
 1065               		.data
 1068               	__cgram:
 1069 000d 0C        		.byte	12
 1070 000e 12        		.byte	18
 1071 000f 12        		.byte	18
 1072 0010 0C        		.byte	12
 1073 0011 00        		.byte	0
 1074 0012 00        		.byte	0
 1075 0013 00        		.byte	0
 1076 0014 00        		.byte	0
 1077 0015 00        		.byte	0
 1078 0016 04        		.byte	4
 1079 0017 02        		.byte	2
 1080 0018 1F        		.byte	31
 1081 0019 02        		.byte	2
 1082 001a 04        		.byte	4
 1083 001b 00        		.byte	0
 1084 001c 00        		.byte	0
 1085 001d 0A        		.byte	10
 1086 001e 15        		.byte	21
 1087 001f 11        		.byte	17
 1088 0020 0A        		.byte	10
 1089 0021 04        		.byte	4
 1090 0022 00        		.byte	0
 1091 0023 00        		.byte	0
 1092 0024 00        		.byte	0
 1093 0025 03        		.byte	3
 1094 0026 05        		.byte	5
 1095 0027 09        		.byte	9
 1096 0028 0B        		.byte	11
 1097 0029 0B        		.byte	11
 1098 002a 18        		.byte	24
 1099 002b 18        		.byte	24
 1100 002c 00        		.byte	0
 1101 002d 1F        		.byte	31
 1102 002e 0E        		.byte	14
 1103 002f 0E        		.byte	14
 1104 0030 04        		.byte	4
 1105 0031 04        		.byte	4
 1106 0032 04        		.byte	4
 1107 0033 04        		.byte	4
 1108 0034 04        		.byte	4
 1109 0035 01        		.byte	1
 1110 0036 01        		.byte	1
 1111 0037 05        		.byte	5
 1112 0038 05        		.byte	5
 1113 0039 15        		.byte	21
 1114 003a 15        		.byte	21
 1115 003b 15        		.byte	21
 1116 003c 00        		.byte	0
 1117 003d 0E        		.byte	14
 1118 003e 11        		.byte	17
 1119 003f 11        		.byte	17
 1120 0040 1F        		.byte	31
 1121 0041 1F        		.byte	31
 1122 0042 1F        		.byte	31
 1123 0043 1F        		.byte	31
 1124 0044 00        		.byte	0
 1125               	.global	am
 1126               	.global	am
 1127               		.section .bss
 1130               	am:
 1131 0000 0000 0000 		.skip 4,0
 1132               		.comm adc,2,1
 1133               		.comm buf,10,1
 1222               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 clamp.c
C:\Users\DELL\AppData\Local\Temp/cc7JTuBK.s:2      *ABS*:0000003f __SREG__
C:\Users\DELL\AppData\Local\Temp/cc7JTuBK.s:3      *ABS*:0000003e __SP_H__
C:\Users\DELL\AppData\Local\Temp/cc7JTuBK.s:4      *ABS*:0000003d __SP_L__
C:\Users\DELL\AppData\Local\Temp/cc7JTuBK.s:5      *ABS*:00000034 __CCP__
C:\Users\DELL\AppData\Local\Temp/cc7JTuBK.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\DELL\AppData\Local\Temp/cc7JTuBK.s:7      *ABS*:00000001 __zero_reg__
C:\Users\DELL\AppData\Local\Temp/cc7JTuBK.s:18     .text:00000000 LCDBusyLoop
C:\Users\DELL\AppData\Local\Temp/cc7JTuBK.s:192    .text:00000052 LCDByte
C:\Users\DELL\AppData\Local\Temp/cc7JTuBK.s:331    .text:000000a2 LCDWriteString
C:\Users\DELL\AppData\Local\Temp/cc7JTuBK.s:385    .text:000000d6 LCDWriteInt
C:\Users\DELL\AppData\Local\Temp/cc7JTuBK.s:516    .text:00000192 LCDGotoXY
C:\Users\DELL\AppData\Local\Temp/cc7JTuBK.s:559    .text:000001b6 LCDInit
C:\Users\DELL\AppData\Local\Temp/cc7JTuBK.s:1068   .data:0000000d __cgram
C:\Users\DELL\AppData\Local\Temp/cc7JTuBK.s:710    .text:0000023c adc_init
C:\Users\DELL\AppData\Local\Temp/cc7JTuBK.s:730    .text:00000248 adc_read
C:\Users\DELL\AppData\Local\Temp/cc7JTuBK.s:779    .text:0000026a main
C:\Users\DELL\AppData\Local\Temp/cc7JTuBK.s:1130   .bss:00000000 am
                            *COM*:00000002 adc
                            *COM*:0000000a buf

UNDEFINED SYMBOLS
__divmodhi4
__floatsisf
__mulsf3
__fixsfsi
__do_copy_data
__do_clear_bss
